Message,Email,Phone,Country,Schedule On
Test Message 1,[email],9199911111,USA,
Test Message 2,[email],8544485444,INDIA,31-12-2022
Test Message 3,[email],8787776666,USA,
Test Message 4,[email],8787776662,INDIA,01-01-2023
Test Message 5,test3email.in,8787776663,USA,
Test Message 6,[email],8787776664,INDIA,
Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 Test Message 7 ,[email],8787776665,INDIA,
Test Message 8,[email],8787776667,INDIA,
Test Message 9,[email],878777668,USA,
Test Message 10,[email],8787776669,USA,02-01-2023
Test Message 11,[email],[phone],INDIA,
Test Message 12,[email],[phone],INDIA,
Message,Email,Phone,country,Schedule On
Message,Email,Phone,country,Schedule On
Message,Email,Phone,country,Schedule On
